     2625     4.000000000E-03    -9.375000000E-03     3.860000000E-02
     2626     4.454663337E-03    -9.375000000E-03     3.833750000E-02
     2627     4.454663337E-03    -9.375000000E-03     3.781250000E-02
     2628    -1.561251128E-17    -9.375000000E-03     3.860000000E-02
     2629    -4.000000000E-03    -7.125000000E-03     7.255000000E-02
     2630     4.000000000E-03    -7.125000000E-03     7.255000000E-02
     2631    -1.561251128E-17    -7.125000000E-03     7.255000000E-02
     2632     4.000000000E-03    -7.125000000E-03     7.360000000E-02
     2633     4.454663337E-03    -7.125000000E-03     7.281250000E-02
     2634     4.454663337E-03    -7.125000000E-03     7.333750000E-02
     2635    -4.000000000E-03    -7.125000000E-03     7.360000000E-02
     2636    -1.561251128E-17    -7.125000000E-03     7.360000000E-02
     2637    -4.454663337E-03    -7.125000000E-03     7.333750000E-02
     2638    -4.454663337E-03    -7.125000000E-03     7.281250000E-02
     2639     4.000000000E-03    -7.125000000E-03     7.750000000E-02
     2640    -4.000000119E-03    -7.125000000E-03     7.750000000E-02
     2641    -5.959957007E-11    -7.125000000E-03     7.750000000E-02
     2642    -4.000000119E-03    -7.125000000E-03     7.645000000E-02
     2643    -4.454663456E-03    -7.125000000E-03     7.723750000E-02
     2644    -4.454663456E-03    -7.125000000E-03     7.671250000E-02
     2645     4.000000000E-03    -7.125000000E-03     7.645000000E-02
     2646    -5.960045044E-11    -7.125000000E-03     7.645000000E-02
     2647     4.454663337E-03    -7.125000000E-03     7.671250000E-02
     2648     4.454663337E-03    -7.125000000E-03     7.723750000E-02
     2649    -3.000000000E-03    -7.125000000E-03     7.165000000E-02
     2650    -2.586932209E-03    -7.125000000E-03     7.144903703E-02
     2651    -5.500000000E-03    -7.125000000E-03     7.165000000E-02
     2652    -5.500000000E-03    -7.125000000E-03     7.450000000E-02
     2653    -3.000000000E-03    -7.125000000E-03     7.450000000E-02
     2654    -3.000000000E-03    -7.125000000E-03     7.555000000E-02
     2655    -2.545336663E-03    -7.125000000E-03     7.476250000E-02
     2656    -2.545336663E-03    -7.125000000E-03     7.528750000E-02
     2657    -5.500000000E-03    -7.125000000E-03     7.555000000E-02
     2658    -5.500000000E-03    -7.125000000E-03     7.800000000E-02
     2659    -1.833333333E-03    -7.125000000E-03     7.800000000E-02
     2660     1.833333333E-03    -7.125000000E-03     7.800000000E-02
     2661     3.000000000E-03    -7.125000000E-03     7.555000000E-02
     2662     3.000000000E-03    -7.125000000E-03     7.450000000E-02
     2663     2.545336663E-03    -7.125000000E-03     7.528750000E-02
     2664     2.545336663E-03    -7.125000000E-03     7.476250000E-02
     2665     5.500000000E-03    -7.125000000E-03     7.450000000E-02
     2666     5.500000000E-03    -7.125000000E-03     7.165000000E-02
     2667     3.000000000E-03    -7.125000000E-03     7.165000000E-02
     2668     2.586932209E-03    -7.125000000E-03     7.144903703E-02
     2669     4.000000000E-03    -9.375000000E-03     7.255000000E-02
     2670    -4.000000000E-03    -9.375000000E-03     7.255000000E-02
     2671    -1.561251128E-17    -9.375000000E-03     7.255000000E-02
     2672    -4.000000000E-03    -9.375000000E-03     7.360000000E-02
     2673    -4.454663337E-03    -9.375000000E-03     7.281250000E-02
     2674    -4.454663337E-03    -9.375000000E-03     7.333750000E-02
     2675     4.000000000E-03    -9.375000000E-03     7.360000000E-02
     2676    -1.561251128E-17    -9.375000000E-03     7.360000000E-02
     2677     4.454663337E-03    -9.375000000E-03     7.333750000E-02
     2678     4.454663337E-03    -9.375000000E-03     7.281250000E-02
     2679    -4.000000119E-03    -9.375000000E-03     7.750000000E-02
     2680     4.000000000E-03    -9.375000000E-03     7.750000000E-02
     2681    -5.959957007E-11    -9.375000000E-03     7.750000000E-02
     2682     4.000000000E-03    -9.375000000E-03     7.645000000E-02
     2683     4.454663337E-03    -9.375000000E-03     7.723750000E-02
     2684     4.454663337E-03    -9.375000000E-03     7.671250000E-02
     2685    -4.000000119E-03    -9.375000000E-03     7.645000000E-02
     2686    -5.960045044E-11    -9.375000000E-03     7.645000000E-02
     2687    -4.454663456E-03    -9.375000000E-03     7.671250000E-02
     2688    -4.454663456E-03    -9.375000000E-03     7.723750000E-02
     2689     3.000000000E-03    -9.375000000E-03     7.165000000E-02
     2690     2.586932209E-03    -9.375000000E-03     7.144903703E-02
     2691     5.500000000E-03    -9.375000000E-03     7.165000000E-02
     2692     5.500000000E-03    -9.375000000E-03     7.450000000E-02
     2693     3.000000000E-03    -9.375000000E-03     7.450000000E-02
     2694     3.000000000E-03    -9.375000000E-03     7.555000000E-02
     2695     2.545336663E-03    -9.375000000E-03     7.476250000E-02
     2696     2.545336663E-03    -9.375000000E-03     7.528750000E-02
     2697    -5.500000000E-03    -9.375000000E-03     7.555000000E-02
     2698    -3.000000000E-03    -9.375000000E-03     7.555000000E-02
     2699    -3.000000000E-03    -9.375000000E-03     7.450000000E-02
     2700    -2.545336663E-03    -9.375000000E-03     7.528750000E-02
     2701    -2.545336663E-03    -9.375000000E-03     7.476250000E-02
     2702    -5.500000000E-03    -9.375000000E-03     7.450000000E-02
     2703    -5.500000000E-03    -9.375000000E-03     7.165000000E-02
     2704    -3.000000000E-03    -9.375000000E-03     7.165000000E-02
     2705    -2.586932209E-03    -9.375000000E-03     7.144903703E-02
     2706     2.000000000E-03     7.625000000E-03     4.700000000E-02
     2707     2.000000000E-03     7.625000000E-03     6.700000000E-02
     2708     2.000000000E-03     7.625000000E-03     5.100000000E-02
     2709     2.000000000E-03     7.625000000E-03     5.500000000E-02
     2710     2.000000000E-03     7.625000000E-03     5.900000000E-02
     2711     2.000000000E-03     7.625000000E-03     6.300000000E-02
     2712     9.519287701E-03     2.356356887E-03     4.488651242E-02
     2713     7.922403839E-03     5.003208762E-03     4.616886789E-02
     2714     5.265991912E-03     6.927964949E-03     4.681803500E-02
     2715     5.265964263E-03     6.927977315E-03     6.718197194E-02
     2716     7.922347423E-03     5.003267603E-03     6.783120792E-02
     2717     9.519222428E-03     2.356534211E-03     6.911383318E-02
     2718     8.864414003E-03    -3.750000000E-04     4.300000000E-02
     2719     5.652533789E-03     3.890297504E-03     4.569045600E-02
     2720     7.826952594E-03     1.986195487E-03     4.467348732E-02
     2721     7.826943658E-03     1.986208000E-03     6.932653693E-02
     2722     5.652536516E-03     3.890296059E-03     6.830951497E-02
     2723     2.000000000E-04     6.625000000E-03     8.140113645E-02
     2724     2.000000000E-04     6.625000000E-03     8.520056822E-02
     2725     6.009325859E-03    -2.374329631E-04     7.800000116E-02
     2726     9.174868631E-03    -2.374329631E-04     7.800000116E-02
     2727     8.072378369E-03     2.276328970E-03     7.963588005E-02
     2728     6.079218817E-03     4.530885506E-03     8.070042220E-02
     2729     3.341121506E-03     6.078476303E-03     8.124380742E-02
     2730     3.839829002E-03     2.467143966E-03     7.974338246E-02
     2731     1.999999970E-03    -7.125000000E-03     4.250000000E-02
     2732     2.999999985E-03    -7.125000000E-03     4.250000000E-02
     2733    -2.000000089E-03    -7.125000000E-03     4.250000000E-02
     2734    -3.000000104E-03    -7.125000000E-03     4.250000000E-02
     2735    -2.000000089E-03    -7.125000000E-03     4.145000000E-02
     2736    -3.000000104E-03    -7.125000000E-03     4.145000000E-02
     2737     1.999999970E-03    -7.125000000E-03     4.145000000E-02
     2738     2.999999985E-03    -7.125000000E-03     4.145000000E-02
     2739     2.000000000E-03    -7.125000000E-03     3.860000000E-02
     2740     3.000000000E-03    -7.125000000E-03     3.860000000E-02
     2741    -2.000000000E-03    -7.125000000E-03     3.860000000E-02
     2742    -3.000000000E-03    -7.125000000E-03     3.860000000E-02
     2743    -2.000000000E-03    -7.125000000E-03     3.755000000E-02
     2744    -3.000000000E-03    -7.125000000E-03     3.755000000E-02
     2745     2.000000000E-03    -7.125000000E-03     3.755000000E-02
     2746     3.000000000E-03    -7.125000000E-03     3.755000000E-02
     2747     1.245049024E-03    -7.125000000E-03     3.600000000E-02
     2748    -1.245049024E-03    -7.125000000E-03     3.600000000E-02
     2749    -4.250000000E-03    -7.125000000E-03     3.665000000E-02
     2750    -4.250000000E-03    -7.125000000E-03     3.950000000E-02
     2751    -4.250000000E-03    -7.125000000E-03     4.055000000E-02
     2752    -3.666666667E-03    -7.125000000E-03     4.300000000E-02
     2753    -1.604619215E-17    -7.125000000E-03     4.300000000E-02
     2754     3.666666667E-03    -7.125000000E-03     4.300000000E-02
     2755     4.250000000E-03    -7.125000000E-03     4.055000000E-02
     2756     4.250000000E-03    -7.125000000E-03     3.950000000E-02
     2757     4.250000000E-03    -7.125000000E-03     3.665000000E-02
     2758     7.222075446E-03    -9.032457896E-03     7.100000000E-02
     2759     1.000000000E-02    -4.875000000E-03     4.500000000E-02
     2760     1.000000000E-02    -4.875000000E-03     4.900000000E-02
     2761     1.000000000E-02    -4.875000000E-03     5.300000000E-02
     2762     1.000000000E-02    -4.875000000E-03     5.700000000E-02
     2763     1.000000000E-02    -4.875000000E-03     6.100000000E-02
     2764     1.000000000E-02    -4.875000000E-03     6.500000000E-02
     2765     1.000000000E-02    -4.875000000E-03     6.900000000E-02
     2766    -7.222075446E-03    -9.032457896E-03     7.100000000E-02
     2767     1.000000000E-02    -3.750000000E-04     6.900000000E-02
     2768     1.000000000E-02    -3.750000000E-04     4.500000000E-02
     2769     2.312500000E-03    -6.375000000E-03     7.100000000E-02
     2770    -8.125000000E-04    -6.375000000E-03     7.100000000E-02
     2771    -3.937500000E-03    -6.375000000E-03     7.100000000E-02
     2772    -3.995049024E-03    -9.375000000E-03     7.100000000E-02
     2773    -2.490098049E-03    -8.250000000E-03     7.100000000E-02
     2774    -1.245049024E-03    -7.125000000E-03     7.100000000E-02
     2775     1.245049024E-03    -7.125000000E-03     7.100000000E-02
     2776     2.490098049E-03    -8.250000000E-03     7.100000000E-02
     2777     3.995049024E-03    -9.375000000E-03     7.100000000E-02
     2778     5.500000000E-03    -8.199489743E-03     7.800000000E-02
     2779     5.500000000E-03    -9.375000000E-03     7.677500000E-02
     2780     5.500000000E-03    -9.375000000E-03     7.738750000E-02
     2781    -7.086604914E-03    -8.653957235E-03     7.800000000E-02
     2782    -6.319901261E-03    -9.032033326E-03     7.800000000E-02
     2783    -4.500000000E-03    -9.375000000E-03     7.983333333E-02
     2784     7.086604914E-03    -8.653957235E-03     7.800000000E-02
     2785     6.319901261E-03    -9.032033326E-03     7.800000000E-02
     2786     4.500000000E-03    -9.375000000E-03     7.983333333E-02
     2787    -1.796179984E-03     6.486997718E-03     8.136375171E-02
     2788    -1.011094494E-03     6.589562704E-03     8.139179026E-02
     2789    -2.014339995E-03     6.446303108E-03     8.900000000E-02
     2790    -1.111559405E-03     6.580217958E-03     8.900000000E-02
     2791    -2.000000000E-04     6.625000000E-03     8.330085233E-02
     2792    -2.000000000E-04     6.625000000E-03     8.235099439E-02
     2793    -2.000000000E-04     6.625000000E-03     8.710028411E-02
     2794    -2.000000000E-04     6.625000000E-03     8.805014206E-02
     2795    -2.130596721E-03     3.321898823E-03     8.017647872E-02
     2796    -1.189341359E-03     3.546832800E-03     8.028049298E-02
     2797    -2.000000000E-04     3.625000000E-03     8.755252740E-02
     2798    -2.000000000E-04     3.625000000E-03     8.827626370E-02
     2799    -2.000000000E-04     3.625000000E-03     8.465758220E-02
     2800    -2.000000000E-04     3.625000000E-03     8.176263700E-02
     2801    -2.000000000E-04     3.625000000E-03     8.103890070E-02
     2802    -1.830559984E-03     3.410332706E-03     8.900000000E-02
     2803    -1.022315011E-03     3.571102627E-03     8.900000000E-02
     2804     2.000000000E-04     3.625000000E-03     8.755252740E-02
     2805     2.000000000E-04     3.625000000E-03     8.827626370E-02
     2806     2.000000000E-04     3.625000000E-03     8.465758220E-02
     2807     2.000000000E-04     3.625000000E-03     8.176263700E-02
     2808     2.000000000E-04     3.625000000E-03     8.103890070E-02
     2809     4.500000000E-03    -6.375000000E-03     7.983333333E-02
     2810    -3.000000000E-03    -6.375000000E-03     7.800000000E-02
     2811    -9.974659987E-18    -6.375000000E-03     7.800000000E-02
     2812     3.000000000E-03    -6.375000000E-03     7.800000000E-02
     2813    -4.500000000E-03    -6.375000000E-03     7.983333333E-02
     2814     9.000000000E-03    -4.375000000E-03     6.900000000E-02
     2815     9.000000000E-03    -4.375000000E-03     6.500000000E-02
     2816     9.000000000E-03    -4.375000000E-03     6.100000000E-02
     2817     9.000000000E-03    -4.375000000E-03     5.700000000E-02
     2818     9.000000000E-03    -4.375000000E-03     5.300000000E-02
     2819     9.000000000E-03    -4.375000000E-03     4.900000000E-02
     2820     9.000000000E-03    -4.375000000E-03     4.500000000E-02
     2821     9.000000000E-03    -1.675000000E-03     6.900000000E-02
     2822     9.000000000E-03    -1.675000000E-03     4.500000000E-02
     2823    -5.500000000E-03    -6.375000000E-03     6.900000000E-02
     2824    -5.500000000E-03    -6.375000000E-03     4.500000000E-02
     2825    -3.937500000E-03    -6.375000000E-03     4.300000000E-02
     2826    -8.125000000E-04    -6.375000000E-03     4.300000000E-02
     2827     2.312500000E-03    -6.375000000E-03     4.300000000E-02
     2828     5.437500000E-03    -6.375000000E-03     4.300000000E-02
     2829     2.014339995E-03     6.446303108E-03     8.900000000E-02
     2830     1.111559405E-03     6.580217958E-03     8.900000000E-02
     2831     1.830559984E-03     3.410332706E-03     8.900000000E-02
     2832     1.022315011E-03     3.571102627E-03     8.900000000E-02
     2833    -7.000000000E-03    -4.875000000E-03     4.500000000E-02
     2834    -7.000000000E-03    -4.875000000E-03     6.900000000E-02
     2835     2.490098049E-03    -8.250000000E-03     3.600000000E-02
     2836    -1.245049024E-03    -9.375000000E-03     3.600000000E-02
     2837     1.245049024E-03    -9.375000000E-03     3.600000000E-02
     2838    -2.490098049E-03    -8.250000000E-03     3.600000000E-02
     2839    -4.250000000E-03    -9.375000000E-03     3.665000000E-02
     2840    -3.000000000E-03    -8.250000000E-03     3.665000000E-02
     2841     4.250000000E-03    -9.375000000E-03     3.950000000E-02
     2842     3.000000000E-03    -8.250000000E-03     3.950000000E-02
     2843     4.250000000E-03    -9.375000000E-03     4.055000000E-02
     2844     3.000000000E-03    -8.250000000E-03     4.055000000E-02
     2845    -4.250000000E-03    -9.375000000E-03     4.055000000E-02
     2846    -3.000000000E-03    -8.250000000E-03     4.055000000E-02
     2847    -4.250000000E-03    -9.375000000E-03     3.950000000E-02
     2848    -3.000000000E-03    -8.250000000E-03     3.950000000E-02
     2849     4.250000000E-03    -9.375000000E-03     3.665000000E-02
     2850     3.000000000E-03    -8.250000000E-03     3.665000000E-02
     2851    -4.000000119E-03    -8.250000000E-03     4.145000000E-02
     2852    -4.000000119E-03    -8.250000000E-03     4.250000000E-02
     2853     1.999999970E-03    -9.375000000E-03     4.145000000E-02
     2854     2.999999985E-03    -9.375000000E-03     4.145000000E-02
     2855    -2.000000089E-03    -9.375000000E-03     4.145000000E-02
     2856    -3.000000104E-03    -9.375000000E-03     4.145000000E-02
     2857     4.000000000E-03    -8.250000000E-03     4.145000000E-02
     2858     4.000000000E-03    -8.250000000E-03     4.250000000E-02
     2859    -2.000000089E-03    -9.375000000E-03     4.250000000E-02
     2860    -3.000000104E-03    -9.375000000E-03     4.250000000E-02
     2861     1.999999970E-03    -9.375000000E-03     4.250000000E-02
     2862     2.999999985E-03    -9.375000000E-03     4.250000000E-02
     2863    -4.000000000E-03    -8.250000000E-03     3.755000000E-02
     2864    -4.000000000E-03    -8.250000000E-03     3.860000000E-02
     2865     2.000000000E-03    -9.375000000E-03     3.755000000E-02
     2866     3.000000000E-03    -9.375000000E-03     3.755000000E-02
     2867    -2.000000000E-03    -9.375000000E-03     3.755000000E-02
     2868    -3.000000000E-03    -9.375000000E-03     3.755000000E-02
     2869     4.000000000E-03    -8.250000000E-03     3.755000000E-02
     2870     4.000000000E-03    -8.250000000E-03     3.860000000E-02
     2871    -2.000000000E-03    -9.375000000E-03     3.860000000E-02
     2872    -3.000000000E-03    -9.375000000E-03     3.860000000E-02
     2873     2.000000000E-03    -9.375000000E-03     3.860000000E-02
     2874     3.000000000E-03    -9.375000000E-03     3.860000000E-02
     2875    -2.000000000E-03    -7.125000000E-03     7.255000000E-02
     2876    -3.000000000E-03    -7.125000000E-03     7.255000000E-02
     2877     2.000000000E-03    -7.125000000E-03     7.255000000E-02
     2878     3.000000000E-03    -7.125000000E-03     7.255000000E-02
     2879     2.000000000E-03    -7.125000000E-03     7.360000000E-02
     2880     3.000000000E-03    -7.125000000E-03     7.360000000E-02
     2881    -2.000000000E-03    -7.125000000E-03     7.360000000E-02
     2882    -3.000000000E-03    -7.125000000E-03     7.360000000E-02
     2883     1.999999970E-03    -7.125000000E-03     7.750000000E-02
     2884     2.999999985E-03    -7.125000000E-03     7.750000000E-02
     2885    -2.000000089E-03    -7.125000000E-03     7.750000000E-02
     2886    -3.000000104E-03    -7.125000000E-03     7.750000000E-02
     2887    -2.000000089E-03    -7.125000000E-03     7.645000000E-02
     2888    -3.000000104E-03    -7.125000000E-03     7.645000000E-02
     2889     1.999999970E-03    -7.125000000E-03     7.645000000E-02
     2890     2.999999985E-03    -7.125000000E-03     7.645000000E-02
     2891    -4.250000000E-03    -7.125000000E-03     7.165000000E-02
     2892    -4.250000000E-03    -7.125000000E-03     7.450000000E-02
     2893    -4.250000000E-03    -7.125000000E-03     7.555000000E-02
     2894    -3.666666667E-03    -7.125000000E-03     7.800000000E-02
     2895    -1.084202172E-17    -7.125000000E-03     7.800000000E-02
     2896     3.666666667E-03    -7.125000000E-03     7.800000000E-02
     2897     4.250000000E-03    -7.125000000E-03     7.555000000E-02
     2898     4.250000000E-03    -7.125000000E-03     7.450000000E-02
     2899     4.250000000E-03    -7.125000000E-03     7.165000000E-02
     2900     2.000000000E-03    -9.375000000E-03     7.255000000E-02
     2901     3.000000000E-03    -9.375000000E-03     7.255000000E-02
     2902    -2.000000000E-03    -9.375000000E-03     7.255000000E-02
     2903    -3.000000000E-03    -9.375000000E-03     7.255000000E-02
     2904    -2.000000000E-03    -9.375000000E-03     7.360000000E-02
     2905    -3.000000000E-03    -9.375000000E-03     7.360000000E-02
     2906     2.000000000E-03    -9.375000000E-03     7.360000000E-02
     2907     3.000000000E-03    -9.375000000E-03     7.360000000E-02
     2908    -2.000000089E-03    -9.375000000E-03     7.750000000E-02
     2909    -3.000000104E-03    -9.375000000E-03     7.750000000E-02
     2910     1.999999970E-03    -9.375000000E-03     7.750000000E-02
     2911     2.999999985E-03    -9.375000000E-03     7.750000000E-02
     2912     1.999999970E-03    -9.375000000E-03     7.645000000E-02
     2913     2.999999985E-03    -9.375000000E-03     7.645000000E-02
     2914    -2.000000089E-03    -9.375000000E-03     7.645000000E-02
     2915    -3.000000104E-03    -9.375000000E-03     7.645000000E-02
     2916     4.250000000E-03    -9.375000000E-03     7.165000000E-02
     2917     4.250000000E-03    -9.375000000E-03     7.450000000E-02
     2918     4.250000000E-03    -9.375000000E-03     7.555000000E-02
     2919    -5.500000000E-03    -9.375000000E-03     7.677500000E-02
     2920    -5.500000000E-03    -9.375000000E-03     7.738750000E-02
     2921    -4.250000000E-03    -9.375000000E-03     7.555000000E-02
     2922    -4.250000000E-03    -9.375000000E-03     7.450000000E-02
     2923    -4.250000000E-03    -9.375000000E-03     7.165000000E-02
     2924     5.500000000E-03    -8.250000000E-03     7.165000000E-02
     2925    -5.500000000E-03    -8.250000000E-03     7.165000000E-02
     2926    -5.500000000E-03    -8.199489743E-03     7.800000000E-02
     2927     3.000000000E-03    -8.250000000E-03     7.165000000E-02
     2928    -3.000000000E-03    -8.250000000E-03     7.450000000E-02
     2929    -3.000000000E-03    -8.250000000E-03     7.555000000E-02
     2930     3.000000000E-03    -8.250000000E-03     7.555000000E-02
     2931     3.000000000E-03    -8.250000000E-03     7.450000000E-02
     2932    -3.000000000E-03    -8.250000000E-03     7.165000000E-02
     2933    -4.000000119E-03    -8.250000000E-03     7.645000000E-02
     2934    -4.000000119E-03    -8.250000000E-03     7.750000000E-02
     2935     4.000000000E-03    -8.250000000E-03     7.645000000E-02
     2936     4.000000000E-03    -8.250000000E-03     7.750000000E-02
     2937     4.000000000E-03    -8.250000000E-03     7.360000000E-02
     2938     4.000000000E-03    -8.250000000E-03     7.255000000E-02
     2939    -4.000000000E-03    -8.250000000E-03     7.360000000E-02
     2940    -4.000000000E-03    -8.250000000E-03     7.255000000E-02
     2941     2.000000000E-04     6.625000000E-03     8.330085233E-02
     2942     2.000000000E-04     6.625000000E-03     8.235099439E-02
     2943     2.000000000E-04     6.625000000E-03     8.710028411E-02
     2944     2.000000000E-04     6.625000000E-03     8.805014206E-02
     2945     1.796179708E-03     6.486997765E-03     8.136375938E-02
     2946     1.011104331E-03     6.589561843E-03     8.139179218E-02
     2947     2.130596721E-03     3.321898823E-03     8.017647872E-02
     2948     1.189341359E-03     3.546832800E-03     8.028049298E-02
     2949    -1.554312234E-17    -9.375000000E-03     8.166666520E-02
     2950    -3.717095321E-06    -9.375000000E-03     6.355800707E-02
     2951    -1.748204505E-03    -9.375000000E-03     6.893877074E-02
     2952     1.705537579E-03    -9.375000000E-03     6.900779630E-02
     2953    -1.554312234E-17    -9.375000000E-03     5.700000007E-02
     2954    -5.708707244E-05    -9.375000000E-03     4.995620838E-02
     2955    -1.000000047E-03    -9.375000000E-03     4.574999998E-02
     2956     1.337849095E-18    -9.375000000E-03     8.797571004E-02
     2957     1.149769086E-03    -9.375000000E-03     3.996772123E-02
     2958    -1.151089084E-03    -9.375000000E-03     4.008790631E-02
     2959    -1.149769007E-03    -9.375000000E-03     7.508227817E-02
     2960     1.151089026E-03    -9.375000000E-03     7.496209377E-02
     2961    -1.214306433E-17     4.278283157E-03     8.059860491E-02
     2962    -1.707048336E-04     5.530843971E-03     8.106737850E-02
     2963     1.381089077E-03     4.859035994E-03     8.082783988E-02
     2964    -3.169140487E-03    -8.661666385E-03     9.532418520E-02
     2965     2.230953501E-03    -8.661666387E-03     9.571279497E-02
     2966    -7.260632309E-03    -6.861469500E-03     9.403903594E-02
     2967    -1.570905846E-03    -6.861469488E-03     9.769717880E-02
     2968     5.039036273E-03    -6.861469488E-03     9.626063206E-02
     2969    -4.923415610E-04     6.617696149E-03     8.928425353E-02
     2970    -2.525944973E-05     6.615140172E-03     8.962762309E-02
     2971     6.303809277E-04     6.609476235E-03     8.938205906E-02
     2972    -1.545482328E-03     6.401044522E-03     9.060572724E-02
     2973     1.924473273E-03     6.266158754E-03     9.097622472E-02
     2974    -7.138045965E-03     2.407863988E-03     9.258580996E-02
     2975     7.816520819E-03     1.960795986E-03     9.167699194E-02
     2976    -5.606215773E-03     3.671839979E-04     9.602572416E-02
     2977     1.795663054E-03    -3.483701558E-04     9.802740778E-02
     2978     7.209209519E-03     1.327459845E-04     9.449729687E-02
     2979     6.081384262E-03     3.458806525E-03     9.283658230E-02
     2980    -2.560460886E-03     8.667167229E-04     9.741842984E-02
     2981     4.814782264E-03     6.675559001E-04     9.645966569E-02
     2982    -3.435566601E-03     3.995342444E-03     9.472936324E-02
     2983     3.283909364E-03     4.719476893E-03     9.382946436E-02
     2984     2.293927087E-03     2.888317073E-03     9.630057493E-02
     2985    -5.290951239E-04     2.795139916E-03     9.670299186E-02
     2986     7.171937665E-05     5.331763321E-03     9.393041296E-02
     2987     7.543596912E-03     2.353593917E-03     6.506126103E-02
     2988     7.127329365E-03     2.807048047E-03     4.885523543E-02
     2989     5.362306697E-03     4.034826885E-03     6.279012231E-02
     2990     4.964888837E-03     4.203799074E-03     5.883078315E-02
     2991     5.677549405E-03     3.876954569E-03     5.189679938E-02
     2992     8.628769409E-03     4.556556022E-04     6.068032836E-02
     2993     8.379805730E-03     1.050767208E-03     5.701178054E-02
     2994     8.299393663E-03     1.212350102E-03     5.247035467E-02
     2995     8.529737233E-03     7.133391285E-04     4.893327392E-02
     2996     5.491085859E-03     3.972994310E-03     5.575965245E-02
     2997     7.178569728E-03     2.755847908E-03     6.017511920E-02
     2998     7.537324688E-03     2.361123123E-03     5.472106656E-02
     2999     6.699064144E-03     6.099472656E-03     6.420861478E-02
     3000     7.583696496E-03     5.354077888E-03     5.002462292E-02
     3001     9.249052040E-03     3.008968754E-03     6.430392635E-02
     3002     9.525977825E-03     2.337868919E-03     6.081437448E-02
     3003     9.606283569E-03     2.103800167E-03     5.735311298E-02
     3004     9.409047024E-03     2.642618631E-03     5.325822296E-02
     3005     9.423565107E-03     2.606724518E-03     4.949362318E-02
     3006     5.267475279E-03     6.927301370E-03     5.298633613E-02
     3007     4.537901814E-03     7.211768375E-03     5.669272406E-02
     3008     5.606878240E-03     6.765758318E-03     6.038607789E-02
     3009     8.146871312E-03     4.745153618E-03     6.178480471E-02
     3010     8.379323251E-03     4.452445998E-03     5.921103003E-02
     3011     8.374579402E-03     4.458708457E-03     5.595656552E-02
     3012     6.694151366E-03     6.103035424E-03     5.526264539E-02
     3013     6.823867022E-03     6.007030002E-03     5.773136681E-02
     3014    -4.579061155E-03     3.908508323E-03     6.258625188E-02
     3015    -4.535761226E-03     3.934282423E-03     5.892438004E-02
     3016    -4.526851730E-03     3.939512758E-03     5.522237041E-02
     3017    -4.205222045E-03     4.112426404E-03     5.200249013E-02
     3018    -6.390812000E-03     2.016813116E-03     4.892017500E-02
     3019    -6.190086189E-03     2.353218782E-03     5.256484051E-02
     3020    -6.384143638E-03     2.029014259E-03     5.653759018E-02
     3021    -6.384143638E-03     2.029014259E-03     6.053759018E-02
     3022    -6.352872645E-03     2.085182867E-03     6.420201400E-02
     3023    -4.879179859E-03     3.712826236E-03     4.966285865E-02
     3024    -4.974650467E-03     3.643887234E-03     6.510557506E-02
     3025    -5.991231375E-03     2.636656041E-03     6.610249109E-02
     3026    -6.699064146E-03     6.099472654E-03     4.979138522E-02
     3027    -7.583696497E-03     5.354077887E-03     6.397537708E-02
     3028    -9.249052040E-03     3.008968753E-03     4.969607365E-02
     3029    -9.525977825E-03     2.337868919E-03     5.318562552E-02
     3030    -9.606283569E-03     2.103800167E-03     5.664688702E-02
     3031    -9.409047024E-03     2.642618631E-03     6.074177704E-02
     3032    -9.423565107E-03     2.606724518E-03     6.450637682E-02
     3033    -5.267475280E-03     6.927301370E-03     6.101366387E-02
     3034    -4.537901814E-03     7.211768375E-03     5.730727594E-02
     3035    -5.606878240E-03     6.765758318E-03     5.361392211E-02
     3036    -8.146871313E-03     4.745153617E-03     5.221519529E-02
     3037    -8.379323251E-03     4.452445998E-03     5.478896997E-02
     3038    -8.374579402E-03     4.458708457E-03     5.804343448E-02
     3039    -6.694151366E-03     6.103035424E-03     5.873735461E-02
     3040    -6.823867022E-03     6.007030002E-03     5.626863319E-02
     3041     2.988332484E-03     2.974354119E-03     8.477336390E-02
     3042     3.956250737E-03     2.382724825E-03     8.239651949E-02
     3043     5.910591342E-03    -1.433344251E-05     8.320244024E-02
     3044     5.400794822E-03     8.805215111E-04     8.559134291E-02
     3045     6.100135291E-03     4.513769265E-03     8.323579320E-02
     3046     7.069343965E-03     3.594139773E-03     8.640647490E-02
     3047     9.199022040E-03    -3.281718605E-04     8.359178126E-02
     3048     3.468096588E-03     6.031867674E-03     8.525023544E-02
     3049     8.208374661E-03     2.053206351E-03     8.333358948E-02
     3050     8.821056373E-03     8.131781802E-04     8.561553520E-02
     3051    -2.988332484E-03     2.974354119E-03     8.506698814E-02
     3052    -5.704683917E-03     3.890585790E-04     8.229059891E-02
     3053    -4.894451215E-03     5.353208255E-03     8.395745429E-02
     3054    -7.482457215E-03     3.109100354E-03     8.350012877E-02
     3055    -6.477529323E-03     4.186678045E-03     8.664546840E-02
     3056    -8.989696301E-03     3.632953992E-04     8.335143892E-02
     3057    -3.557298066E-03     5.997862832E-03     8.606282711E-02
     3058    -8.231615873E-03     2.013618823E-03     8.600360465E-02
     3059    -1.149769120E-03    -7.125000000E-03     7.508227875E-02
